ID,Fwy,Dir,Name,City,County,Type,Lanes,Length,MS ID,Abs PM,CA PM,Latitude,Longitude,Exact
716543,134,E,CAHUENGA BLVD,Los Angeles,Los Angeles,On Ramp,1,,3107,0.95,.95,34.153063,-118.359904,False
716546,134,E,BUENA VISTA,Burbank,Los Angeles,On Ramp,1,,3109,3.04,3.04,34.154023,-118.324031,False
716548,134,E,FOREST LAWN,Los Angeles,Los Angeles,On Ramp,1,,3110,3.88,3.88,34.155121,-118.309741,False
716552,134,E,SAN FERNANDO,Glendale,Los Angeles,On Ramp,1,,4191,6.1,R6.1,34.154438,-118.272455,False
716553,134,E,PACIFIC,Glendale,Los Angeles,On Ramp,1,,4192,6.48,R6.48,34.155877,-118.266072,False
716556,134,E,BRAND,Glendale,Los Angeles,On Ramp,1,,4194,7.41,R7.41,34.156268,-118.25012,False
716558,134,E,GLENDALE SB,Glendale,Los Angeles,On Ramp,1,,4195,7.84,R7.84,34.155839,-118.242691,False
716559,134,E,GLENDALE NB,Glendale,Los Angeles,On Ramp,1,,4196,7.98,R7.98,34.15489,-118.240354,False
716561,134,E,HARVEY,Glendale,Los Angeles,On Ramp,1,,4197,8.92,R8.92,34.146882,-118.227103,False
716565,134,E,SAN RAFAEL,Pasadena,Los Angeles,On Ramp,1,,4202,12.45,R12.45,34.1439145,-118.16855,True
716567,134,E,ORANGE GROVE,Pasadena,Los Angeles,On Ramp,1,,4203,13.18,R13.18,34.1483687,-118.1574208,True
717098,134,E,HOLLYWOOD WAY,Los Angeles,Los Angeles,On Ramp,1,,3108,2.11,2.11,34.153535,-118.339979,False
717570,134,E,CAHUENGA,Los Angeles,Los Angeles,Mainline,4,0.705,3107,0.95,.95,34.153063,-118.359904,False
717573,134,E,BUENA VISTA,Burbank,Los Angeles,Mainline,4,0.55,3109,3.04,3.04,34.154023,-118.324031,False
717574,134,E,FOREST LAWN,Los Angeles,Los Angeles,Off Ramp,1,,3110,3.88,3.88,34.155121,-118.309741,False
717577,134,E,SAN FERNANDO,Glendale,Los Angeles,Off Ramp,1,,4191,6.1,R6.1,34.154438,-118.272455,False
717578,134,E,SAN FERNANDO,Glendale,Los Angeles,Mainline,4,0.39,4191,6.1,R6.1,34.154438,-118.272455,False
717579,134,E,PACIFIC,Glendale,Los Angeles,Off Ramp,1,,4192,6.48,R6.48,34.155877,-118.266072,False
717580,134,E,PACIFIC,Glendale,Los Angeles,Mainline,4,0.655,4192,6.48,R6.48,34.155877,-118.266072,False
717583,134,E,BRAND,Glendale,Los Angeles,Mainline,4,0.68,4194,7.41,R7.41,34.156268,-118.25012,False
717584,134,E,GLENDALE SB,Glendale,Los Angeles,Off Ramp,3,,4195,7.84,R7.84,34.155839,-118.242691,False
717585,134,E,GLENDALE 1,Glendale,Los Angeles,Mainline,4,0.285,4195,7.84,R7.84,34.155839,-118.242691,False
717586,134,E,GLENDALE 1,Glendale,Los Angeles,HOV,1,0.285,4195,7.84,R7.84,34.155839,-118.242691,False
717587,134,E,GLENDALE 2,Glendale,Los Angeles,Mainline,5,0.29,4196,7.98,R7.98,34.15489,-118.240354,False
717588,134,E,GLENDALE 2,Glendale,Los Angeles,HOV,1,0.29,4196,7.98,R7.98,34.15489,-118.240354,False
717591,134,E,HARVEY,Glendale,Los Angeles,Off Ramp,3,,4197,8.92,R8.92,34.146882,-118.227103,False
717592,134,E,HARVEY,Glendale,Los Angeles,Mainline,4,0.405,4197,8.92,R8.92,34.146882,-118.227103,False
717593,134,E,HARVEY,Glendale,Los Angeles,HOV,1,0.405,4197,8.92,R8.92,34.146882,-118.227103,False
717594,134,E,FIGUEROA,Los Angeles,Los Angeles,Off Ramp,1,,4201,11.52,R11.52,34.1433056,-118.1869739,True
717595,134,E,FIGUEROA,Los Angeles,Los Angeles,Mainline,4,0.49,4201,11.52,R11.52,34.1422524,-118.1845867,True
717600,134,E,SAN RAFAEL,Pasadena,Los Angeles,Off Ramp,1,,4202,12.45,R12.45,34.1424783,-118.1724781,True
717601,134,E,SAN RAFAEL,Pasadena,Los Angeles,Mainline,4,0.77,4202,12.45,R12.45,34.1438191,-118.1693118,True
717605,134,E,ORANGE GROVE,Pasadena,Los Angeles,Off Ramp,1,,4203,13.18,R13.18,34.1458704,-118.1631393,True
717606,134,E,ORANGE GROVE,Pasadena,Los Angeles,Mainline,4,0.526,4203,13.18,R13.18,34.1480846,-118.1582215,True
717607,134,E,ORANGE GROVE,Pasadena,Los Angeles,HOV,1,0.526,4203,13.18,R13.18,34.1481334,-118.1582684,True
718203,134,E,VINELAND AVE,Los Angeles,Los Angeles,On Ramp,1,,3106,0.59,.59,34.153108,-118.366127,False
718204,134,E,RIVERSIDE,Los Angeles,Los Angeles,Mainline,4,0.46,3498,4.69,4.69,34.155439,-118.295974,False
760975,134,E,CAHUENGA,Los Angeles,Los Angeles,HOV,1,0.705,3107,0.95,.95,34.153063,-118.359904,False
760987,134,E,HOLLYWOOD WAY,Los Angeles,Los Angeles,Mainline,4,0.15,3108,2.11,2.11,34.153535,-118.339979,False
760989,134,E,HOLLYWOOD WAY,Los Angeles,Los Angeles,HOV,1,0.15,3108,2.11,2.11,34.153535,-118.339979,False
760994,134,E,BUENA VISTA,Burbank,Los Angeles,HOV,1,0.55,3109,3.04,3.04,34.154023,-118.324031,False
761003,134,E,FOREST LAWN,Los Angeles,Los Angeles,Mainline,4,0.645,3110,3.88,3.88,34.155121,-118.309741,False
761005,134,E,SAN FERNANDO,Glendale,Los Angeles,HOV,1,0.74,4191,6.1,R6.1,34.154438,-118.272455,False
761009,134,E,PACIFIC,Glendale,Los Angeles,HOV,1,0.655,4192,6.48,R6.48,34.155877,-118.266072,False
761014,134,E,BRAND,Glendale,Los Angeles,HOV,1,0.68,4194,7.41,R7.41,34.156268,-118.25012,False
761016,134,E,VINELAND AVE,Los Angeles,Los Angeles,Mainline,4,0.77,3106,0.59,.59,34.153108,-118.366127,False
761017,134,E,VINELAND AVE,Los Angeles,Los Angeles,HOV,1,0.77,3106,0.59,.59,34.153108,-118.366127,False
761033,134,E,RIVERSIDE,Los Angeles,Los Angeles,HOV,1,0.46,3498,4.69,4.69,34.155439,-118.295974,False
763323,134,E,FOREST LAWN,Los Angeles,Los Angeles,HOV,1,0.645,3110,3.88,3.88,34.155121,-118.309741,False
763606,134,E,FIGUEROA,Los Angeles,Los Angeles,HOV,1,0.49,4201,11.52,R11.52,34.1423278,-118.1845505,True
763608,134,E,SAN RAFAEL,Pasadena,Los Angeles,HOV,1,0.77,4202,12.45,R12.45,34.1438968,-118.1693654,True
763775,134,E,VINELAND AVE,Los Angeles,Los Angeles,Off Ramp,1,,3106,0.59,.59,34.153108,-118.366127,False
770172,134,E,EB 134 TO DEL MAR,Pasadena,Los Angeles,Fwy-Fwy,1,,4335,13.34,R13.34,34.1472876,-118.1588428,True
773869,134,E,PARISH PL,Burbank,Los Angeles,Mainline,4,0.42,2704,3.4,3.4,34.154966,-118.317908,False
773871,134,E,PARISH PL,Burbank,Los Angeles,HOV,1,0.42,2704,3.4,3.4,34.154966,-118.317908,False
773880,134,E,W/O PASS,Los Angeles,Los Angeles,Mainline,4,0.58,2700,2.0,2,34.153816,-118.341876,False
773881,134,E,W/O PASS,Los Angeles,Los Angeles,HOV,1,0.58,2700,2.0,2,34.153816,-118.341876,False
773882,134,E,W/O PASS,Los Angeles,Los Angeles,Off Ramp,1,,2700,2.0,2,34.153816,-118.341876,False
773890,134,E,W/O BOB HOPE,Los Angeles,Los Angeles,Mainline,4,0.465,2701,2.3,2.3,34.152957,-118.336851,False
773891,134,E,W/O BOB HOPE,Los Angeles,Los Angeles,HOV,1,0.465,2701,2.3,2.3,34.152957,-118.336851,False
773892,134,E,W/O BOB HOPE,Los Angeles,Los Angeles,Off Ramp,1,,2701,2.3,2.3,34.152957,-118.336851,False
773904,134,E,W/O RIVERSIDE,Los Angeles,Los Angeles,Mainline,4,0.155,2523,4.8,4.8,34.155227,-118.294082,False
773907,134,E,W/O RIVERSIDE,Los Angeles,Los Angeles,HOV,1,0.155,2523,4.8,4.8,34.155227,-118.294082,False
773916,134,E,RTE 5 SB,Los Angeles,Los Angeles,Mainline,3,0.35,2394,5.5,R5.5,34.152202,-118.282684,False
773917,134,E,RTE 5 SB,Los Angeles,Los Angeles,Fwy-Fwy,2,,2394,5.5,R5.5,34.152202,-118.282684,False
773927,134,E,RTE 5 / ZOO DR,Los Angeles,Los Angeles,Mainline,4,0.3,2395,5.7,R5.7,34.152895,-118.279266,False
773928,134,E,RTE 5 / ZOO DR,Los Angeles,Los Angeles,On Ramp,1,,2395,5.7,R5.7,34.152895,-118.279266,False
773953,134,E,W/O VICTORY,Los Angeles,Los Angeles,Mainline,4,0.35,2004,5.0,5,34.155081,-118.290573,False
773955,134,E,W/O VICTORY,Los Angeles,Los Angeles,HOV,1,0.65,2004,5.0,5,34.155081,-118.290573,False
773974,134,E,OAKVIEW,Los Angeles,Los Angeles,Mainline,4,0.335,2396,9.23,R9.23,34.145484,-118.221919,False
773976,134,E,OAKVIEW,Los Angeles,Los Angeles,HOV,1,0.335,2396,9.23,R9.23,34.145484,-118.221919,False
773978,134,E,OAKVIEW,Los Angeles,Los Angeles,Fwy-Fwy,2,,2396,9.23,R9.23,34.145484,-118.221919,False
773995,134,E,FM 2 NB TO 134 EB,Los Angeles,Los Angeles,Mainline,5,0.715,2397,9.59,R9.59,34.144881,-118.215655,False
773997,134,E,FM 2 NB TO 134 EB,Los Angeles,Los Angeles,HOV,1,0.715,2397,9.59,R9.59,34.144881,-118.215655,False
774011,134,E,TOWNSEND,Los Angeles,Los Angeles,Mainline,4,0.965,2225,10.66,R10.66,34.147884,-118.197557,False
774013,134,E,TOWNSEND,Los Angeles,Los Angeles,HOV,1,0.965,2225,10.66,R10.66,34.147884,-118.197557,False
774031,134,E,COLORADO,Los Angeles,Los Angeles,Mainline,4,0.465,4200,11.64,R11.64,34.1416939,-118.1830591,True
774033,134,E,COLORADO,Los Angeles,Los Angeles,HOV,1,0.465,4200,11.64,R11.64,34.1417472,-118.183035,True
774035,134,E,COLORADO,Los Angeles,Los Angeles,On Ramp,1,,4200,11.64,R11.64,34.1409947,-118.1854195,True
774054,134,E,FM 2 SB TO 134,Glendale,Los Angeles,Mainline,4,0.47,2402,8.42,R8.42,34.15068,-118.234471,False
774056,134,E,FM 2 SB TO 134,Glendale,Los Angeles,HOV,1,0.47,2402,8.42,R8.42,34.15068,-118.234471,False
774058,134,E,FM 2 SB TO 134,Glendale,Los Angeles,Fwy-Fwy,2,,2402,8.42,R8.42,34.15068,-118.234471,False
774078,134,E,170 S - 134 E,Los Angeles,Los Angeles,Fwy-Fwy,2,,2393,0.0,0,34.153163,-118.376417,False
774079,134,E,101 S - 134 E,Los Angeles,Los Angeles,Fwy-Fwy,2,,2393,0.0,0,34.153163,-118.376417,False
774080,134,E,RTE 170 / RTE 101,Los Angeles,Los Angeles,Off Ramp,2,,2393,0.0,0,34.153163,-118.376417,False
